1,0,446345,1273615
2,0,446345,1273615
3,0,446345,1273615
4,0,446345,1273615
5,0,446345,1273615
6,0,446345,1273615
7,0,446345,1273615
8,0,446345,1273615
9,0,446345,1273615
10,0,446345,1273615
11,0,446345,1273615
12,0,446345,1273615
13,0,446345,1273615
14,0,446345,1273615
15,0,446345,1273615
16,0,446345,1273615
17,0,446345,1273615
18,0,446345,1273615
19,0,446345,1273615
20,0,446345,1273615
21,0,446345,1273615
22,0,446345,1273615
23,0,446345,1273615
24,0,446345,1273615
25,0,446345,1273615
26,0,446345,1273615
27,0,446345,1273615
28,0,446345,1273615
29,0.01016,446345,1273615
30,0.01524,446345,1273615
31,0.0127,446345,1273615
32,0.00762,446345,1273615
33,0.00762,446345,1273615
34,0.00762,446345,1273615
35,0.00762,446345,1273615
36,0.00762,446345,1273615
37,0.01524,446345,1273615
38,0.01524,446345,1273615
39,0.01778,446345,1273615
40,0.01524,446345,1273615
41,0.0127,446345,1273615
42,0.0127,446345,1273615
43,0.0127,446345,1273615
44,0.0127,446345,1273615
45,0.0127,446345,1273615
46,0.0127,446345,1273615
47,0.01524,446345,1273615
48,0.01524,446345,1273615
49,0.01778,446345,1273615
50,0.01778,446345,1273615
51,0.01778,446345,1273615
52,0.01524,446345,1273615
53,0.01524,446345,1273615
54,0.01524,446345,1273615
55,0.01524,446345,1273615
56,0.01524,446345,1273615
57,0.01016,446345,1273615
58,0.01016,446345,1273615
59,0.02794,446345,1273615
60,0.02794,446345,1273615
61,0.03048,446345,1273615
62,0.03302,446345,1273615
63,0.03556,446345,1273615
64,0.04318,446345,1273615
65,0.06604,446345,1273615
66,0.10414,446345,1273615
67,0.10922,446345,1273615
68,0.10922,446345,1273615
69,0.10922,446345,1273615
70,0.10922,446345,1273615
71,0.10922,446345,1273615
72,0.10922,446345,1273615
73,0.10922,446345,1273615
74,0.11938,446345,1273615
75,0.12446,446345,1273615
76,0.12954,446345,1273615
77,0.13716,446345,1273615
78,0.13716,446345,1273615
79,0.13716,446345,1273615
80,0.13716,446345,1273615
81,0.13716,446345,1273615
82,0.13716,446345,1273615
83,0.13716,446345,1273615
84,0.13716,446345,1273615
85,0.13716,446345,1273615
86,0.1397,446345,1273615
87,0.1397,446345,1273615
88,0.1397,446345,1273615
89,0.1397,446345,1273615
90,0.14732,446345,1273615
91,0.1524,446345,1273615
92,0.1524,446345,1273615
93,0.1524,446345,1273615
94,0.1524,446345,1273615
95,0.15748,446345,1273615
96,0.17018,446345,1273615
97,0.17526,446345,1273615
98,0.1778,446345,1273615
99,0.1778,446345,1273615
100,0.1778,446345,1273615
101,0.1778,446345,1273615
102,0.19304,446345,1273615
103,0.20066,446345,1273615
104,0.20066,446345,1273615
105,0.20066,446345,1273615
106,0.20066,446345,1273615
107,0.20066,446345,1273615
108,0.20066,446345,1273615
109,0.20066,446345,1273615
110,0.20066,446345,1273615
111,0.20066,446345,1273615
112,0.20066,446345,1273615
113,0.20066,446345,1273615
114,0.20066,446345,1273615
115,0.20066,446345,1273615
116,0.20066,446345,1273615
117,0.20066,446345,1273615
118,0.20066,446345,1273615
119,0.20066,446345,1273615
120,0.20066,446345,1273615
121,0.21844,446345,1273615
122,0.22606,446345,1273615
123,0.23114,446345,1273615
124,0.23114,446345,1273615
125,0.23622,446345,1273615
126,0.23622,446345,1273615
127,0.23622,446345,1273615
128,0.23622,446345,1273615
129,0.23622,446345,1273615
130,0.23622,446345,1273615
131,0.23622,446345,1273615
132,0.23622,446345,1273615
133,0.23622,446345,1273615
134,0.21336,446345,1273615
135,0.21336,446345,1273615
136,0.23876,446345,1273615
137,0.23876,446345,1273615
138,0.2413,446345,1273615
139,0.2413,446345,1273615
140,0.2413,446345,1273615
141,0.2413,446345,1273615
142,0.24384,446345,1273615
143,0.24892,446345,1273615
144,0.26416,446345,1273615
145,0.2667,446345,1273615
146,0.27686,446345,1273615
147,0.2794,446345,1273615
148,0.2794,446345,1273615
149,0.28194,446345,1273615
150,0.28194,446345,1273615
151,0.28194,446345,1273615
152,0.28194,446345,1273615
153,0.28194,446345,1273615
154,0.30734,446345,1273615
155,0.32766,446345,1273615
156,0.32766,446345,1273615
157,0.32766,446345,1273615
158,0.32766,446345,1273615
159,0.32766,446345,1273615
160,0.32766,446345,1273615
161,0.32766,446345,1273615
162,0.33274,446345,1273615
163,0.34036,446345,1273615
164,0.35306,446345,1273615
165,0.35306,446345,1273615
166,0.35306,446345,1273615
167,0.35306,446345,1273615
168,0.35306,446345,1273615
169,0.35306,446345,1273615
170,0.35306,446345,1273615
171,0.35306,446345,1273615
172,0.35814,446345,1273615
173,0.37084,446345,1273615
174,0.37084,446345,1273615
175,0.37084,446345,1273615
176,0.37084,446345,1273615
177,0.37084,446345,1273615
178,0.37084,446345,1273615
179,0.37084,446345,1273615
180,0.37846,446345,1273615
181,0.37846,446345,1273615
182,0.37846,446345,1273615
183,0.37846,446345,1273615
184,0.37846,446345,1273615
185,0.37846,446345,1273615
186,0.37846,446345,1273615
187,0.37846,446345,1273615
188,0.37846,446345,1273615
189,0.37846,446345,1273615
190,0.37846,446345,1273615
191,0.37846,446345,1273615
192,0.37846,446345,1273615
193,0.37846,446345,1273615
194,0.37846,446345,1273615
195,0.37846,446345,1273615
196,0.37846,446345,1273615
197,0.37846,446345,1273615
198,0.37846,446345,1273615
199,0.37846,446345,1273615
200,0.37846,446345,1273615
201,0.37846,446345,1273615
202,0.37846,446345,1273615
203,0.37846,446345,1273615
204,0.37846,446345,1273615
205,0.37846,446345,1273615
206,0.37846,446345,1273615
207,0.37846,446345,1273615
208,0.381,446345,1273615
209,0.3937,446345,1273615
210,0.39878,446345,1273615
211,0.40132,446345,1273615
212,0.40132,446345,1273615
213,0.40132,446345,1273615
214,0.40132,446345,1273615
215,0.40132,446345,1273615
216,0.40132,446345,1273615
217,0.40132,446345,1273615
218,0.40132,446345,1273615
219,0.40132,446345,1273615
220,0.42164,446345,1273615
221,0.42164,446345,1273615
222,0.42164,446345,1273615
223,0.42164,446345,1273615
224,0.42164,446345,1273615
225,0.42164,446345,1273615
226,0.42164,446345,1273615
227,0.42164,446345,1273615
228,0.42164,446345,1273615
229,0.42164,446345,1273615
230,0.42164,446345,1273615
231,0.42164,446345,1273615
232,0.42164,446345,1273615
233,0.42164,446345,1273615
234,0.42164,446345,1273615
235,0.42164,446345,1273615
236,0.42164,446345,1273615
237,0.4191,446345,1273615
238,0.41402,446345,1273615
239,0.40894,446345,1273615
240,0.40386,446345,1273615
241,0.39624,446345,1273615
242,0.38862,446345,1273615
243,0.37338,446345,1273615
244,0.3556,446345,1273615
245,0.34798,446345,1273615
246,0.3302,446345,1273615
247,0.31496,446345,1273615
248,0.3048,446345,1273615
249,0.28956,446345,1273615
250,0.2667,446345,1273615
251,0.25908,446345,1273615
252,0.2413,446345,1273615
253,0.22606,446345,1273615
254,0.20828,446345,1273615
255,0.19304,446345,1273615
256,0.1778,446345,1273615
257,0.16002,446345,1273615
258,0.14986,446345,1273615
259,0.12446,446345,1273615
260,0.09906,446345,1273615
261,0.07366,446345,1273615
262,0.05842,446345,1273615
263,0.03048,446345,1273615
264,0,446345,1273615
265,0,446345,1273615
266,0,446345,1273615
267,0,446345,1273615
268,0,446345,1273615
269,0,446345,1273615
270,0,446345,1273615
271,0,446345,1273615
272,0,446345,1273615
273,0,446345,1273615
274,0,446345,1273615
275,0,446345,1273615
276,0,446345,1273615
277,0,446345,1273615
278,0,446345,1273615
279,0,446345,1273615
280,0,446345,1273615
281,0,446345,1273615
282,0,446345,1273615
283,0,446345,1273615
284,0,446345,1273615
285,0,446345,1273615
286,0,446345,1273615
287,0,446345,1273615
288,0,446345,1273615
289,0,446345,1273615
290,0,446345,1273615
291,0,446345,1273615
292,0,446345,1273615
293,0,446345,1273615
294,0,446345,1273615
295,0,446345,1273615
296,0,446345,1273615
297,0,446345,1273615
298,0,446345,1273615
299,0,446345,1273615
300,0,446345,1273615
301,0,446345,1273615
302,0,446345,1273615
303,0,446345,1273615
304,0,446345,1273615
305,0,446345,1273615
306,0,446345,1273615
307,0,446345,1273615
308,0,446345,1273615
309,0,446345,1273615
310,0,446345,1273615
311,0,446345,1273615
312,0,446345,1273615
313,0,446345,1273615
314,0,446345,1273615
315,0,446345,1273615
316,0,446345,1273615
317,0,446345,1273615
318,0,446345,1273615
319,0,446345,1273615
320,0,446345,1273615
321,0,446345,1273615
322,0,446345,1273615
323,0,446345,1273615
324,0,446345,1273615
325,0,446345,1273615
326,0,446345,1273615
327,0,446345,1273615
328,0,446345,1273615
329,0,446345,1273615
330,0,446345,1273615
331,0,446345,1273615
332,0,446345,1273615
333,0,446345,1273615
334,0,446345,1273615
335,0,446345,1273615
336,0,446345,1273615
337,0,446345,1273615
338,0,446345,1273615
339,0,446345,1273615
340,0,446345,1273615
341,0,446345,1273615
342,0,446345,1273615
343,0,446345,1273615
344,0,446345,1273615
345,0,446345,1273615
346,0,446345,1273615
347,0,446345,1273615
348,0,446345,1273615
349,0,446345,1273615
350,0,446345,1273615
351,0,446345,1273615
352,0,446345,1273615
353,0,446345,1273615
354,0,446345,1273615
355,0,446345,1273615
356,0,446345,1273615
357,0,446345,1273615
358,0,446345,1273615
359,0,446345,1273615
360,0,446345,1273615
361,0,446345,1273615
362,0,446345,1273615
363,0,446345,1273615
364,0,446345,1273615
365,0,446345,1273615
366,0,446345,1273615
367,0,446345,1273615
368,0,446345,1273615
369,0,446345,1273615
370,0,446345,1273615
371,0,446345,1273615
372,0,446345,1273615
373,0,446345,1273615
374,0,446345,1273615
375,0,446345,1273615
376,0,446345,1273615
377,0,446345,1273615
378,0,446345,1273615
379,0,446345,1273615
380,0,446345,1273615
381,0,446345,1273615
382,0,446345,1273615
383,0,446345,1273615
384,0,446345,1273615
385,0,446345,1273615
386,0,446345,1273615
387,0,446345,1273615
388,0,446345,1273615
389,0,446345,1273615
390,0,446345,1273615
391,0,446345,1273615
392,0,446345,1273615
393,0,446345,1273615
394,0,446345,1273615
395,0,446345,1273615
396,0,446345,1273615
397,0,446345,1273615
398,0,446345,1273615
399,0,446345,1273615
400,0,446345,1273615
401,0,446345,1273615
402,0,446345,1273615
403,0,446345,1273615
404,0,446345,1273615
405,0,446345,1273615
406,0,446345,1273615
407,0,446345,1273615
408,0,446345,1273615
409,0,446345,1273615
410,0,446345,1273615
411,0,446345,1273615
412,0,446345,1273615
413,0,446345,1273615
414,0,446345,1273615
415,0,446345,1273615
416,0,446345,1273615
417,0,446345,1273615
418,0,446345,1273615
419,0,446345,1273615
420,0,446345,1273615
421,0.01778,446345,1273615
422,0.02032,446345,1273615
423,0.02032,446345,1273615
424,0.02286,446345,1273615
425,0.02286,446345,1273615
426,0.02286,446345,1273615
427,0.02286,446345,1273615
428,0.03048,446345,1273615
429,0.03556,446345,1273615
430,0.03556,446345,1273615
431,0.04318,446345,1273615
432,0.04318,446345,1273615
433,0.04572,446345,1273615
434,0.05842,446345,1273615
435,0.0635,446345,1273615
436,0.06604,446345,1273615
437,0.07112,446345,1273615
438,0.08128,446345,1273615
439,0.08382,446345,1273615
440,0.0889,446345,1273615
441,0.09144,446345,1273615
442,0.09144,446345,1273615
443,0.09398,446345,1273615
444,0.09398,446345,1273615
445,0.09398,446345,1273615
446,0.09398,446345,1273615
447,0.09398,446345,1273615
448,0.09398,446345,1273615
449,0.1016,446345,1273615
450,0.11176,446345,1273615
451,0.11176,446345,1273615
452,0.1143,446345,1273615
453,0.1143,446345,1273615
454,0.1143,446345,1273615
455,0.11684,446345,1273615
456,0.11938,446345,1273615
457,0.12192,446345,1273615
458,0.1524,446345,1273615
459,0.15748,446345,1273615
460,0.16256,446345,1273615
461,0.17272,446345,1273615
462,0.18542,446345,1273615
463,0.1778,446345,1273615
464,0.1778,446345,1273615
465,0.18796,446345,1273615
466,0.20066,446345,1273615
467,0.20066,446345,1273615
468,0.19812,446345,1273615
469,0.21336,446345,1273615
470,0.22098,446345,1273615
471,0.22098,446345,1273615
472,0.22352,446345,1273615
473,0.2286,446345,1273615
474,0.23368,446345,1273615
475,0.23622,446345,1273615
476,0.254,446345,1273615
477,0.25654,446345,1273615
478,0.2667,446345,1273615
479,0.28448,446345,1273615
480,0.2921,446345,1273615
481,0.29718,446345,1273615
482,0.3048,446345,1273615
483,0.31242,446345,1273615
484,0.31496,446345,1273615
485,0.32004,446345,1273615
486,0.32258,446345,1273615
487,0.32512,446345,1273615
488,0.3302,446345,1273615
489,0.34036,446345,1273615
490,0.34798,446345,1273615
491,0.35306,446345,1273615
492,0.3556,446345,1273615
493,0.36322,446345,1273615
494,0.38354,446345,1273615
495,0.40894,446345,1273615
496,0.42164,446345,1273615
497,0.4318,446345,1273615
498,0.43688,446345,1273615
499,0.45212,446345,1273615
500,0.4572,446345,1273615
501,0.4572,446345,1273615
502,0.46228,446345,1273615
503,0.46228,446345,1273615
504,0.46228,446345,1273615
505,0.46228,446345,1273615
506,0.46228,446345,1273615
507,0.46228,446345,1273615
508,0.46228,446345,1273615
509,0.4699,446345,1273615
510,0.47244,446345,1273615
511,0.47498,446345,1273615
512,0.47498,446345,1273615
513,0.47752,446345,1273615
514,0.47752,446345,1273615
515,0.47752,446345,1273615
516,0.48006,446345,1273615
517,0.4826,446345,1273615
518,0.48514,446345,1273615
519,0.49022,446345,1273615
520,0.49276,446345,1273615
521,0.508,446345,1273615
522,0.52578,446345,1273615
523,0.55118,446345,1273615
524,0.55626,446345,1273615
525,0.56134,446345,1273615
526,0.56134,446345,1273615
527,0.56134,446345,1273615
528,0.56642,446345,1273615
529,0.5715,446345,1273615
530,0.57658,446345,1273615
531,0.58166,446345,1273615
532,0.57912,446345,1273615
533,0.59182,446345,1273615
534,0.59436,446345,1273615
535,0.5969,446345,1273615
536,0.59944,446345,1273615
537,0.59944,446345,1273615
538,0.59944,446345,1273615
539,0.59944,446345,1273615
540,0.60198,446345,1273615
541,0.60198,446345,1273615
542,0.60452,446345,1273615
543,0.60706,446345,1273615
544,0.60706,446345,1273615
545,0.6096,446345,1273615
546,0.6223,446345,1273615
547,0.6223,446345,1273615
548,0.6223,446345,1273615
549,0.6223,446345,1273615
550,0.62484,446345,1273615
551,0.62484,446345,1273615
552,0.62484,446345,1273615
553,0.62484,446345,1273615
554,0.63246,446345,1273615
555,0.63246,446345,1273615
556,0.63246,446345,1273615
557,0.64516,446345,1273615
558,0.64516,446345,1273615
559,0.6477,446345,1273615
560,0.6477,446345,1273615
561,0.6477,446345,1273615
562,0.6477,446345,1273615
563,0.6477,446345,1273615
564,0.6477,446345,1273615
565,0.6477,446345,1273615
566,0.6477,446345,1273615
567,0.65024,446345,1273615
568,0.65024,446345,1273615
569,0.65024,446345,1273615
570,0.65024,446345,1273615
571,0.65024,446345,1273615
572,0.65278,446345,1273615
573,0.65532,446345,1273615
574,0.6604,446345,1273615
575,0.6604,446345,1273615
576,0.66548,446345,1273615
577,0.66548,446345,1273615
578,0.66548,446345,1273615
579,0.66548,446345,1273615
580,0.66548,446345,1273615
581,0.66802,446345,1273615
582,0.66802,446345,1273615
583,0.66294,446345,1273615
584,0.66294,446345,1273615
585,0.66802,446345,1273615
586,0.67056,446345,1273615
587,0.6731,446345,1273615
588,0.6731,446345,1273615
589,0.66802,446345,1273615
590,0.66294,446345,1273615
591,0.66294,446345,1273615
592,0.66548,446345,1273615
593,0.66802,446345,1273615
594,0.66802,446345,1273615
595,0.67564,446345,1273615
596,0.67564,446345,1273615
597,0.6731,446345,1273615
598,0.68326,446345,1273615
599,0.68834,446345,1273615
600,0.69088,446345,1273615
601,0.69342,446345,1273615
602,0.68834,446345,1273615
603,0.69088,446345,1273615
604,0.69088,446345,1273615
605,0.69342,446345,1273615
606,0.69088,446345,1273615
607,0.68326,446345,1273615
608,0.6731,446345,1273615
609,0.66548,446345,1273615
610,0.6604,446345,1273615
611,0.65278,446345,1273615
612,0.65024,446345,1273615
613,0.65024,446345,1273615
614,0.6477,446345,1273615
615,0.64262,446345,1273615
616,0.63246,446345,1273615
617,0.61722,446345,1273615
618,0.60452,446345,1273615
619,0.59436,446345,1273615
620,0.58928,446345,1273615
621,0.57912,446345,1273615
622,0.5842,446345,1273615
623,0.5842,446345,1273615
624,0.57912,446345,1273615
625,0.56642,446345,1273615
626,0.55118,446345,1273615
627,0.53848,446345,1273615
628,0.51816,446345,1273615
629,0.508,446345,1273615
630,0.4953,446345,1273615
631,0.47244,446345,1273615
632,0.44958,446345,1273615
633,0.42164,446345,1273615
634,0.40132,446345,1273615
635,0.38354,446345,1273615
636,0.3683,446345,1273615
637,0.3429,446345,1273615
638,0.3175,446345,1273615
639,0.29718,446345,1273615
640,0.2794,446345,1273615
641,0.25654,446345,1273615
642,0.22606,446345,1273615
643,0.19558,446345,1273615
644,0.14224,446345,1273615
645,0.09906,446345,1273615
646,0.06858,446345,1273615
647,0.04318,446345,1273615
648,0.02032,446345,1273615
649,0,446345,1273615
650,0,446345,1273615
651,0,446345,1273615
652,0,446345,1273615
653,0,446345,1273615
654,0,446345,1273615
655,0,446345,1273615
656,0,446345,1273615
657,0,446345,1273615
658,0,446345,1273615
659,0,446345,1273615
660,0,446345,1273615
661,0,446345,1273615
662,0,446345,1273615
663,0,446345,1273615
664,0,446345,1273615
665,0,446345,1273615
666,0,446345,1273615
667,0,446345,1273615
668,0,446345,1273615
669,0,446345,1273615
670,0,446345,1273615
671,0,446345,1273615
672,0,446345,1273615
673,0,446345,1273615
674,0,446345,1273615
675,0,446345,1273615
676,0,446345,1273615
677,0,446345,1273615
678,0,446345,1273615
679,0,446345,1273615
680,0,446345,1273615
681,0,446345,1273615
682,0,446345,1273615
683,0,446345,1273615
684,0,446345,1273615
685,0,446345,1273615
686,0,446345,1273615
687,0,446345,1273615
688,0,446345,1273615
689,0,446345,1273615
690,0,446345,1273615
691,0,446345,1273615
692,0,446345,1273615
693,0,446345,1273615
694,0,446345,1273615
695,0,446345,1273615
696,0,446345,1273615
697,0,446345,1273615
698,0,446345,1273615
699,0,446345,1273615
700,0,446345,1273615
701,0,446345,1273615
702,0,446345,1273615
703,0,446345,1273615
704,0,446345,1273615
705,0,446345,1273615
706,0,446345,1273615
707,0,446345,1273615
708,0,446345,1273615
709,0,446345,1273615
710,0,446345,1273615
711,0,446345,1273615
712,0,446345,1273615
713,0,446345,1273615
714,0,446345,1273615
715,0,446345,1273615
716,0,446345,1273615
717,0,446345,1273615
718,0,446345,1273615
719,0,446345,1273615
720,0,446345,1273615
721,0,446345,1273615
722,0,446345,1273615
723,0,446345,1273615
724,0,446345,1273615
725,0,446345,1273615
726,0,446345,1273615
727,0,446345,1273615
728,0,446345,1273615
729,0,446345,1273615
730,0,446345,1273615
731,0,446345,1273615
732,0,446345,1273615
733,0,446345,1273615
734,0,446345,1273615
735,0,446345,1273615
736,0,446345,1273615
737,0,446345,1273615
738,0,446345,1273615
739,0,446345,1273615
740,0,446345,1273615
741,0,446345,1273615
742,0,446345,1273615
